"filename", "language", "Lua", "Shell Script", "reStructuredText", "Python", "Markdown", "YAML", "Makefile", "JavaScript", "comment", "blank", "total"
"d:\Projects\RGDJam_2023\conf.lua", "Lua", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"d:\Projects\RGDJam_2023\globals.lua", "Lua", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Projects\RGDJam_2023\libriares\Input\Input.lua", "Lua", 252, 0, 0, 0, 0, 0, 0, 0, 4, 44, 300
"d:\Projects\RGDJam_2023\libriares\Timer.lua", "Lua", 167, 0, 0, 0, 0, 0, 0, 0, 1, 27, 195
"d:\Projects\RGDJam_2023\libriares\breezefield\collider.lua", "Lua", 55, 0, 0, 0, 0, 0, 0, 0, 2, 13, 70
"d:\Projects\RGDJam_2023\libriares\breezefield\init.lua", "Lua", 13, 0, 0, 0, 0, 0, 0, 0, 2, 10, 25
"d:\Projects\RGDJam_2023\libriares\breezefield\test.sh", "Shell Script", 0, 7, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\Projects\RGDJam_2023\libriares\breezefield\test\main.lua", "Lua", 82, 0, 0, 0, 0, 0, 0, 0, 6, 22, 110
"d:\Projects\RGDJam_2023\libriares\breezefield\test\test_deep\main.lua", "Lua", 82, 0, 0, 0, 0, 0, 0, 0, 6, 21, 109
"d:\Projects\RGDJam_2023\libriares\breezefield\test\test_queryareas\main.lua", "Lua", 31, 0, 0, 0, 0, 0, 0, 0, 10, 8, 49
"d:\Projects\RGDJam_2023\libriares\breezefield\utils.lua", "Lua", 25, 0, 0, 0, 0, 0, 0, 0, 4, 4, 33
"d:\Projects\RGDJam_2023\libriares\breezefield\world.lua", "Lua", 191, 0, 0, 0, 0, 0, 0, 0, 29, 31, 251
"d:\Projects\RGDJam_2023\libriares\classic\classic.lua", "Lua", 44, 0, 0, 0, 0, 0, 0, 0, 8, 17, 69
"d:\Projects\RGDJam_2023\libriares\hump\.travis.yml", "YAML", 0, 0, 0, 0, 0, 20, 0, 0, 11, 8, 39
"d:\Projects\RGDJam_2023\libriares\hump\README.md", "Markdown", 0, 0, 0, 0, 41, 0, 0, 0, 0, 8, 49
"d:\Projects\RGDJam_2023\libriares\hump\camera.lua", "Lua", 166, 0, 0, 0, 0, 0, 0, 0, 12, 39, 217
"d:\Projects\RGDJam_2023\libriares\hump\class.lua", "Lua", 74, 0, 0, 0, 0, 0, 0, 0, 9, 16, 99
"d:\Projects\RGDJam_2023\libriares\hump\docs\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 156, 0, 6, 31, 193
"d:\Projects\RGDJam_2023\libriares\hump\docs\_static\graph-tweens.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 162, 16, 41, 219
"d:\Projects\RGDJam_2023\libriares\hump\docs\camera.rst", "reStructuredText", 0, 0, 334, 0, 0, 0, 0, 0, 24, 210, 568
"d:\Projects\RGDJam_2023\libriares\hump\docs\class.rst", "reStructuredText", 0, 0, 244, 0, 0, 0, 0, 0, 7, 103, 354
"d:\Projects\RGDJam_2023\libriares\hump\docs\conf.py", "Python", 0, 0, 0, 41, 0, 0, 0, 0, 178, 75, 294
"d:\Projects\RGDJam_2023\libriares\hump\docs\gamestate.rst", "reStructuredText", 0, 0, 240, 0, 0, 0, 0, 0, 12, 110, 362
"d:\Projects\RGDJam_2023\libriares\hump\docs\index.rst", "reStructuredText", 0, 0, 41, 0, 0, 0, 0, 0, 1, 18, 60
"d:\Projects\RGDJam_2023\libriares\hump\docs\license.rst", "reStructuredText", 0, 0, 21, 0, 0, 0, 0, 0, 0, 6, 27
"d:\Projects\RGDJam_2023\libriares\hump\docs\signal.rst", "reStructuredText", 0, 0, 110, 0, 0, 0, 0, 0, 10, 78, 198
"d:\Projects\RGDJam_2023\libriares\hump\docs\timer.rst", "reStructuredText", 0, 0, 439, 0, 0, 0, 0, 0, 17, 161, 617
"d:\Projects\RGDJam_2023\libriares\hump\docs\vector-light.rst", "reStructuredText", 0, 0, 271, 0, 0, 0, 0, 0, 28, 194, 493
"d:\Projects\RGDJam_2023\libriares\hump\docs\vector.rst", "reStructuredText", 0, 0, 270, 0, 0, 0, 0, 0, 31, 192, 493
"d:\Projects\RGDJam_2023\libriares\hump\gamestate.lua", "Lua", 85, 0, 0, 0, 0, 0, 0, 0, 11, 20, 116
"d:\Projects\RGDJam_2023\libriares\hump\init.lua", "Lua", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Projects\RGDJam_2023\libriares\hump\signal.lua", "Lua", 81, 0, 0, 0, 0, 0, 0, 0, 4, 18, 103
"d:\Projects\RGDJam_2023\libriares\hump\spec\timer_spec.lua", "Lua", 55, 0, 0, 0, 0, 0, 0, 0, 0, 19, 74
"d:\Projects\RGDJam_2023\libriares\hump\tests\main.lua", "Lua", 134, 0, 0, 0, 0, 0, 0, 0, 10, 18, 162
"d:\Projects\RGDJam_2023\libriares\hump\timer.lua", "Lua", 210, 0, 0, 0, 0, 0, 0, 0, 20, 45, 275
"d:\Projects\RGDJam_2023\libriares\hump\vector-light.lua", "Lua", 143, 0, 0, 0, 0, 0, 0, 0, 6, 38, 187
"d:\Projects\RGDJam_2023\libriares\hump\vector.lua", "Lua", 171, 0, 0, 0, 0, 0, 0, 0, 5, 43, 219
"d:\Projects\RGDJam_2023\libriares\moses\moses.lua", "Lua", 1523, 0, 0, 0, 0, 0, 0, 0, 1360, 254, 3137
"d:\Projects\RGDJam_2023\libriares\utf8.lua", "Lua", 254, 0, 0, 0, 0, 0, 0, 0, 64, 75, 393
"d:\Projects\RGDJam_2023\libriares\windfield\init.lua", "Lua", 808, 0, 0, 0, 0, 0, 0, 0, 13, 109, 930
"d:\Projects\RGDJam_2023\libriares\windfield\mlib\LICENSE.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"d:\Projects\RGDJam_2023\libriares\windfield\mlib\README.md", "Markdown", 0, 0, 0, 0, 816, 0, 0, 0, 0, 75, 891
"d:\Projects\RGDJam_2023\libriares\windfield\mlib\mlib.lua", "Lua", 884, 0, 0, 0, 0, 0, 0, 0, 103, 166, 1153
"d:\Projects\RGDJam_2023\main.lua", "Lua", 120, 0, 0, 0, 0, 0, 0, 0, 9, 17, 146
"d:\Projects\RGDJam_2023\objects\1_Director.lua", "Lua", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Projects\RGDJam_2023\objects\1_GameObject.lua", "Lua", 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"d:\Projects\RGDJam_2023\objects\Ammo.lua", "Lua", 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\Projects\RGDJam_2023\objects\Area.lua", "Lua", 42, 0, 0, 0, 0, 0, 0, 0, 1, 7, 50
"d:\Projects\RGDJam_2023\objects\Dice.lua", "Lua", 70, 0, 0, 0, 0, 0, 0, 0, 1, 11, 82
"d:\Projects\RGDJam_2023\objects\EnemyDeathEffect.lua", "Lua", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Projects\RGDJam_2023\objects\ExplodeParticle.lua", "Lua", 25, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"d:\Projects\RGDJam_2023\objects\InfoText.lua", "Lua", 18, 0, 0, 0, 0, 0, 0, 0, 2, 5, 25
"d:\Projects\RGDJam_2023\objects\Interface.lua", "Lua", 82, 0, 0, 0, 0, 0, 0, 0, 4, 9, 95
"d:\Projects\RGDJam_2023\objects\Player.lua", "Lua", 164, 0, 0, 0, 0, 0, 0, 0, 8, 19, 191
"d:\Projects\RGDJam_2023\objects\Projectile.lua", "Lua", 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"d:\Projects\RGDJam_2023\objects\ProjectileDeathEffect.lua", "Lua", 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\Projects\RGDJam_2023\objects\Rock.lua", "Lua", 58, 0, 0, 0, 0, 0, 0, 0, 5, 12, 75
"d:\Projects\RGDJam_2023\objects\ShootEffect.lua", "Lua", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Projects\RGDJam_2023\objects\StatWindow.lua", "Lua", 54, 0, 0, 0, 0, 0, 0, 0, 2, 8, 64
"d:\Projects\RGDJam_2023\objects\StaticAsteroid.lua", "Lua", 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\Projects\RGDJam_2023\objects\StatisticsBar.lua", "Lua", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Projects\RGDJam_2023\objects\Test.lua", "Lua", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Projects\RGDJam_2023\objects\TrailParticle.lua", "Lua", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\Projects\RGDJam_2023\rooms\Tutorial.lua", "Lua", 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"d:\Projects\RGDJam_2023\rooms\main_menu.lua", "Lua", 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\Projects\RGDJam_2023\rooms\stage.lua", "Lua", 187, 0, 0, 0, 0, 0, 0, 0, 13, 22, 222
"d:\Projects\RGDJam_2023\utils.lua", "Lua", 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"Total", "-", 6718, 7, 1970, 41, 871, 20, 156, 162, 2077, 2550, 14572